Judul,Penerbit,Link,Tanggal Published
"Puan Berduka Ali Khamenei Gugur Diserang AS-Israel, Desak PBB Bertindak",Detik,https://news.detik.com/berita/d-8392835/puan-berduka-ali-khamenei-gugur-diserang-as-israel-desak-pbb-bertindak,10 Maret 2026
Trump Beri Sinyal Perang Lawan Iran Akan Selesai,Detik,https://news.detik.com/internasional/d-8392814/trump-beri-sinyal-perang-lawan-iran-akan-selesai,10 Maret 2026
Peringatan Keras Iran ke Kapal Tanker yang Nekat Lewati Selat Hormuz,Detik,https://www.detik.com/bali/berita/d-8392847/peringatan-keras-iran-ke-kapal-tanker-yang-nekat-lewati-selat-hormuz,10 Maret 2026
Iran Beri Peringatan Keras Kapal Tanker yang Mau Lewat Selat Hormuz,Detik,https://finance.detik.com/energi/d-8392622/iran-beri-peringatan-keras-kapal-tanker-yang-mau-lewat-selat-hormuz,10 Maret 2026
Iran Beri Peringatan Keras Kapal Tanker yang Mau Lewat Selat Hormuz,Detik,https://finance.detik.com/energi/d-8392622/iran-beri-peringatan-keras-kapal-tanker-yang-mau-lewat-selat-hormuz,10 Maret 2026
Respons Trump Usai Australia Tampung 5 Pemain Timnas Putri Iran,Detik,https://www.detik.com/bali/sepakbola/d-8392724/respons-trump-usai-australia-tampung-5-pemain-timnas-putri-iran,10 Maret 2026
"Australia Tampung 5 Pemain Iran yang Kabur, Trump: Good Job!",Detik,https://sport.detik.com/sepakbola/bola-dunia/d-8392543/australia-tampung-5-pemain-iran-yang-kabur-trump-good-job,10 Maret 2026
Kata Trump Harga Minyak Naik karena Perang Cuma Urusan Kecil,Detik,https://news.detik.com/internasional/d-8392494/kata-trump-harga-minyak-naik-karena-perang-cuma-urusan-kecil,10 Maret 2026
"Trump Soroti Nasib Timnas Putri Iran, Desak Australia Beri Suaka!",Detik,https://sport.detik.com/sepakbola/bola-dunia/d-8392473/trump-soroti-nasib-timnas-putri-iran-desak-australia-beri-suaka,10 Maret 2026
Anak Kedua Mendiang Ali Khamenei Jadi Pemimpin Tertinggi Iran,Detik,https://www.detik.com/jabar/berita/d-8390727/anak-kedua-mendiang-ali-khamenei-jadi-pemimpin-tertinggi-iran,09 Maret 2026
Mojtaba Anak Ali Khamenei Resmi Jadi Pemimpin Tertinggi Baru Iran,Detik,https://www.detik.com/jateng/berita/d-8390868/mojtaba-anak-ali-khamenei-resmi-jadi-pemimpin-tertinggi-baru-iran,09 Maret 2026
Anak Kedua Ayatollah Ali Khamenei Terpilih jadi Pemimpin Tertinggi Iran,Detik,https://www.detik.com/sumut/berita/d-8390705/anak-kedua-ayatollah-ali-khamenei-terpilih-jadi-pemimpin-tertinggi-iran,09 Maret 2026
Trump Sebut Perang Lawan Iran Hampir Tuntas: Lebih Cepat dari Jadwal,Detik,https://www.detik.com/kalimantan/berita/d-8392937/trump-sebut-perang-lawan-iran-hampir-tuntas-lebih-cepat-dari-jadwal,09 Maret 2026
"Ditanya soal Perang Lawan Iran, Trump: Saya Pikir Sudah Sangat Tuntas",Detik,https://www.detik.com/jogja/berita/d-8392933/ditanya-soal-perang-lawan-iran-trump-saya-pikir-sudah-sangat-tuntas,09 Maret 2026
"Dipimpin Mojtaba, Iran Langsung Luncurkan Rudal ke Israel",Detik,https://www.detik.com/jogja/berita/d-8390876/dipimpin-mojtaba-iran-langsung-luncurkan-rudal-ke-israel,09 Maret 2026
Garda Revolusi Iran Nyatakan Kesetiaan ke Ayatollah Mojtaba Khamenei,Detik,https://news.detik.com/internasional/d-8390735/garda-revolusi-iran-nyatakan-kesetiaan-ke-ayatollah-mojtaba-khamenei,09 Maret 2026
Iran Tembakkan Rudal Pertama ke Israel Usai Mojtaba Terpilih Jadi Pemimpin,Detik,https://news.detik.com/internasional/d-8390806/iran-tembakkan-rudal-pertama-ke-israel-usai-mojtaba-terpilih-jadi-pemimpin,09 Maret 2026
"Siapa Mojtaba Khamenei, Pemimpin Tertinggi Iran yang Baru?",Detik,https://news.detik.com/bbc-world/d-8391142/siapa-mojtaba-khamenei-pemimpin-tertinggi-iran-yang-baru,09 Maret 2026
Ayatollah Mojtaba Khemenei Jadi Pemimpin Tertinggi Iran,Detik,https://www.detik.com/sumbagsel/berita/d-8390988/ayatollah-mojtaba-khemenei-jadi-pemimpin-tertinggi-iran,09 Maret 2026
Houthi Sambut Mojtaba Khamenei Pemimpin Baru Iran: Pukulan Telak bagi Musuh,Detik,https://news.detik.com/internasional/d-8390753/houthi-sambut-mojtaba-khamenei-pemimpin-baru-iran-pukulan-telak-bagi-musuh,09 Maret 2026
Tembakan Rudal Pertama Iran ke Israel Usai Mojtaba Khamenei Jadi Pemimpin Baru,Detik,https://www.detik.com/bali/berita/d-8390830/tembakan-rudal-pertama-iran-ke-israel-usai-mojtaba-khamenei-jadi-pemimpin-baru,09 Maret 2026
Iran Resmi Tunjuk Mojtaba Khamenei Jadi Pemimpin Tertinggi,Detik,https://news.detik.com/internasional/d-8390703/iran-resmi-tunjuk-mojtaba-khamenei-jadi-pemimpin-tertinggi,09 Maret 2026
Gelagat Trump hingga Senator AS Usai Mojtaba Khamenei Jadi Pemimpin Iran,Detik,https://www.detik.com/bali/berita/d-8391195/gelagat-trump-hingga-senator-as-usai-mojtaba-khamenei-jadi-pemimpin-iran,09 Maret 2026
Iran Tembakkan Rudal ke Israel Usai Mojtaba Khamenei Jadi Pemimpin Baru,Detik,https://www.detik.com/jateng/berita/d-8390947/iran-tembakkan-rudal-ke-israel-usai-mojtaba-khamenei-jadi-pemimpin-baru,09 Maret 2026
Trump Nggak Happy Mojtaba Khamenei Jadi Pemimpin Tertinggi Iran,Detik,https://www.detik.com/jogja/berita/d-8391160/trump-nggak-happy-mojtaba-khamenei-jadi-pemimpin-tertinggi-iran,09 Maret 2026
"Video: Mojtaba Khamenei Pimpin Iran, Sesuai Harapan Warga Teheran?",Detik,https://20.detik.com/detikupdate/20260309-260309020/video-mojtaba-khamenei-pimpin-iran-sesuai-harapan-warga-teheran,09 Maret 2026
Video: Mojtaba Khamenei Terpilih sebagai Pemimpin Tertinggi Iran yang Baru,Detik,https://20.detik.com/detikupdate/20260309-260309003/video-mojtaba-khamenei-terpilih-sebagai-pemimpin-tertinggi-iran-yang-baru,09 Maret 2026
"Video: Teheran Bersorak, Warga Sambut Mojtaba Khamenei Jadi Pemimpin Baru",Detik,https://20.detik.com/detikupdate/20260309-260309007/video-teheran-bersorak-warga-sambut-mojtaba-khamenei-jadi-pemimpin-baru,09 Maret 2026
"Profil Mojtaba Khamenei, Pemimpin Tertinggi Iran yang Baru",Detik,https://www.detik.com/jogja/berita/d-8391081/profil-mojtaba-khamenei-pemimpin-tertinggi-iran-yang-baru,09 Maret 2026
Sosok Motjaba Hosseini Pengganti Ali Khamenei yang Tak Disukai Trump,Detik,https://www.detik.com/jabar/berita/d-8391533/sosok-motjaba-hosseini-pengganti-ali-khamenei-yang-tak-disukai-trump,09 Maret 2026
"Pendidikan dan Karier Mengajar Mojtaba Khamenei, Pemimpin Tertinggi Iran yang Baru",Detik,https://www.detik.com/edu/detikpedia/d-8391057/pendidikan-dan-karier-mengajar-mojtaba-khamenei-pemimpin-tertinggi-iran-yang-baru,09 Maret 2026
Senator AS Bilang Mojtaba Khamenei Akan Bernasib Sama Seperti Ayahnya,Detik,https://news.detik.com/internasional/d-8391085/senator-as-bilang-mojtaba-khamenei-akan-bernasib-sama-seperti-ayahnya,09 Maret 2026
Sosok Motjaba Hosseini Pengganti Ali Khamenei yang Tak Disukai Trump,Detik,https://www.detik.com/jabar/berita/d-8391533/sosok-motjaba-hosseini-pengganti-ali-khamenei-yang-tak-disukai-trump,09 Maret 2026
"Mojtaba Khamenei Jadi Pemimpin Tertinggi Iran, Trump Tak Senang",Detik,https://news.detik.com/internasional/d-8391026/mojtaba-khamenei-jadi-pemimpin-tertinggi-iran-trump-tak-senang,09 Maret 2026
PM Israel Klaim Punya 'Banyak Kejutan' untuk Goyahkan Rezim Iran,Detik,https://www.detik.com/jateng/berita/d-8391060/pm-israel-klaim-punya-banyak-kejutan-untuk-goyahkan-rezim-iran,09 Maret 2026
"Sosok Mojtaba Khamenei, Pemimpin Tertinggi Baru Iran yang Harus Dibenci Musuh",Detik,https://www.detik.com/bali/berita/d-8391099/sosok-mojtaba-khamenei-pemimpin-tertinggi-baru-iran-yang-harus-dibenci-musuh,09 Maret 2026
"Netanyahu Bersumpah Lanjutkan Perang, Bilang Punya 'Kejutan' untuk Iran",Detik,https://news.detik.com/internasional/d-8390896/netanyahu-bersumpah-lanjutkan-perang-bilang-punya-kejutan-untuk-iran,09 Maret 2026
"Profil Mojtaba, Putra Khamenei yang Jadi Pemimpin Tertinggi Baru Iran",Detik,https://news.detik.com/internasional/d-8390858/profil-mojtaba-putra-khamenei-yang-jadi-pemimpin-tertinggi-baru-iran,09 Maret 2026
Dunia Hari Ini: Mojtaba Khamenei Jadi Pemimpin Tertinggi Baru Iran,Detik,https://news.detik.com/abc-australia/d-8391157/dunia-hari-ini-mojtaba-khamenei-jadi-pemimpin-tertinggi-baru-iran,09 Maret 2026
Tentang Mojtaba Khamenei Pimpin Iran yang Bikin Trump Tak Senang,Detik,https://news.detik.com/internasional/d-8392223/tentang-mojtaba-khamenei-pimpin-iran-yang-bikin-trump-tak-senang,09 Maret 2026
"Daftar Properti Mojtaba Khamenei dari Inggris-Spanyol, Nilainya Rp 3,3 T",Detik,https://www.detik.com/properti/berita/d-8391468/daftar-properti-mojtaba-khamenei-dari-inggris-spanyol-nilainya-rp-3-3-t,09 Maret 2026
"Perang Timur Tengah, AS Perintahkan Staf Kedutaan Tinggalkan Arab Saudi!",Detik,https://news.detik.com/internasional/d-8391053/perang-timur-tengah-as-perintahkan-staf-kedutaan-tinggalkan-arab-saudi,09 Maret 2026
"Apartemen Mojtaba Khamenei 50 Meter dari Kedubes Israel, Harganya Rp 1 Triliun",Detik,https://www.detik.com/properti/berita/d-8391980/apartemen-mojtaba-khamenei-50-meter-dari-kedubes-israel-harganya-rp-1-triliun,09 Maret 2026
Apa Itu Supreme Leader di Iran dan Bedanya dengan Presiden?,Detik,https://news.detik.com/berita/d-8392094/apa-itu-supreme-leader-di-iran-dan-bedanya-dengan-presiden,09 Maret 2026
Kata Kedubes Iran di RI soal Mojtaba Khamenei Terpilih Jadi Pemimpin Tertinggi,Detik,https://news.detik.com/berita/d-8392083/kata-kedubes-iran-di-ri-soal-mojtaba-khamenei-terpilih-jadi-pemimpin-tertinggi,09 Maret 2026
Komentar Keras China untuk Pihak yang Mau Serang Motjaba Khamenei,Detik,https://www.detik.com/jabar/berita/d-8392093/komentar-keras-china-untuk-pihak-yang-mau-serang-motjaba-khamenei,09 Maret 2026
Pemimpin Tertinggi Iran Pengganti Khamenei Sudah Diputuskan,Detik,https://www.detik.com/jogja/berita/d-8390428/pemimpin-tertinggi-iran-pengganti-khamenei-sudah-diputuskan,08 Maret 2026
"Iran Tentukan Pengganti Khamenei, Nama Segera Diumumkan",Detik,https://www.detik.com/kalimantan/berita/d-8390442/iran-tentukan-pengganti-khamenei-nama-segera-diumumkan,08 Maret 2026
Iran Bersiap Umumkan Pemimpin Tertinggi Baru Pengganti Khamenei,Detik,https://news.detik.com/internasional/d-8390406/iran-bersiap-umumkan-pemimpin-tertinggi-baru-pengganti-khamenei,08 Maret 2026
Video Terpopuler Sepekan: Try Sutrisno Wafat-Pemimpin Tertinggi Iran Tewas,Detik,https://20.detik.com/detikupdate/20260308-260308001/video-terpopuler-sepekan-try-sutrisno-wafat-pemimpin-tertinggi-iran-tewas,08 Maret 2026
"Serangan Israel Sasar 5 Titik Fasilitas Minyak Iran, 4 Orang Tewas",Detik,https://news.detik.com/internasional/d-8390106/serangan-israel-sasar-5-titik-fasilitas-minyak-iran-4-orang-tewas,08 Maret 2026
"Israel Serang Depot Minyak Iran, Kebakaran Besar Landa Teheran",Detik,https://news.detik.com/internasional/d-8389967/israel-serang-depot-minyak-iran-kebakaran-besar-landa-teheran,08 Maret 2026
"Netanyahu Klaim Kuasai Wilayah Udara Iran, Sebut Segera Menangkan Perang",Detik,https://www.detik.com/sumut/berita/d-8389601/netanyahu-klaim-kuasai-wilayah-udara-iran-sebut-segera-menangkan-perang,08 Maret 2026
Iran Pastikan Respons Serangan yang Diluncurkan dari Negara Tetangga,Detik,https://news.detik.com/internasional/d-8390003/iran-pastikan-respons-serangan-yang-diluncurkan-dari-negara-tetangga,08 Maret 2026
"Netanyahu Sebut Segera Taklukan Iran, Klaim Sudah Kuasai Wilayah Udara",Detik,https://news.detik.com/internasional/d-8389556/netanyahu-sebut-segera-taklukan-iran-klaim-sudah-kuasai-wilayah-udara,08 Maret 2026
Dinamika Sikap Iran ke Negara Tetangga Imbas Perang Lawan Israel-AS,Detik,https://news.detik.com/internasional/d-8390562/dinamika-sikap-iran-ke-negara-tetangga-imbas-perang-lawan-israel-as,08 Maret 2026
Trump Tebar Ancaman Lagi ke Iran: Kematian Pasti,Detik,https://www.detik.com/jateng/berita/d-8389341/trump-tebar-ancaman-lagi-ke-iran-kematian-pasti,07 Maret 2026
Video: Iran Luncurkan Armada Drone Lumpuhkan Radar Israel,Detik,https://20.detik.com/detikupdate/20260306-260306092/video-iran-luncurkan-armada-drone-lumpuhkan-radar-israel,07 Maret 2026
Presiden Iran Teleponan dengan Putin Bahas Serangan AS-Israel,Detik,https://news.detik.com/internasional/d-8389134/presiden-iran-teleponan-dengan-putin-bahas-serangan-as-israel,07 Maret 2026
"Trump Peringatkan Akan Bombardir Iran Lagi, Bidik Target Baru",Detik,https://news.detik.com/internasional/d-8389234/trump-peringatkan-akan-bombardir-iran-lagi-bidik-target-baru,07 Maret 2026
Israel Hancurkan Bunker Milik Ali Khamenei di Iran,Detik,https://news.detik.com/internasional/d-8387942/israel-hancurkan-bunker-milik-ali-khamenei-di-iran,06 Maret 2026
Ali Khamenei Dimakamkan di Mashhad Setelah Gugur dalam Serangan AS-Israel,Detik,https://www.detik.com/bali/berita/d-8382993/ali-khamenei-dimakamkan-di-mashhad-setelah-gugur-dalam-serangan-as-israel,04 Maret 2026
Ali Khamenei Dimakamkan di Mashhad Setelah Gugur dalam Serangan AS-Israel,Detik,https://www.detik.com/bali/berita/d-8382993/ali-khamenei-dimakamkan-di-mashhad-setelah-gugur-dalam-serangan-as-israel,04 Maret 2026
"Jenazah Ali Khamenei Bakal Dimakamkan di Kota Suci Mashhad, Ada Upacara Besar",Detik,https://news.detik.com/internasional/d-8382979/jenazah-ali-khamenei-bakal-dimakamkan-di-kota-suci-mashhad-ada-upacara-besar,04 Maret 2026
Sederet Nama Calon Pemimpin Iran Penerus Ali Khamenei,Detik,https://www.detik.com/jabar/berita/d-8379072/sederet-nama-calon-pemimpin-iran-penerus-ali-khamenei,02 Maret 2026
Prediksi Pakar soal Sosok Penerus Ali Khamenei di Iran,Detik,https://news.detik.com/berita/d-8379108/prediksi-pakar-soal-sosok-penerus-ali-khamenei-di-iran,02 Maret 2026
Ã¢ÂÂ Muncul Nama-nama Calon Penerus Pemimpin Iran Ali Khamenei,Detik,https://news.detik.com/internasional/d-8379021/muncul-nama-nama-calon-penerus-pemimpin-iran-ali-khamenei,02 Maret 2026
Gambar Satelit Kediaman Ali Khamenei yang Hancur Diserang AS-Israel,Detik,https://www.detik.com/jabar/berita/d-8380068/gambar-satelit-kediaman-ali-khamenei-yang-hancur-diserang-as-israel,02 Maret 2026
Trump Ngaku Siapkan 3 Opsi Pengganti Ali Khamenei untuk Pimpin Iran,Detik,https://www.detik.com/jabar/berita/d-8379768/trump-ngaku-siapkan-3-opsi-pengganti-ali-khamenei-untuk-pimpin-iran,02 Maret 2026
Trump Umumkan Kematian Pemimpin Tertinggi Iran Ali Khamenei,Detik,https://news.detik.com/internasional/d-8377804/trump-umumkan-kematian-pemimpin-tertinggi-iran-ali-khamenei,01 Maret 2026
Media Iran Sebut Ali Khamenei Tewas: Telah Mencapai Syahid,Detik,https://www.detik.com/sumut/berita/d-8377933/media-iran-sebut-ali-khamenei-tewas-telah-mencapai-syahid,01 Maret 2026
Kematian Ali Khamenei Dikonfirmasi Media Iran: Telah Mencapai Syahid,Detik,https://www.detik.com/jatim/berita/d-8377928/kematian-ali-khamenei-dikonfirmasi-media-iran-telah-mencapai-syahid,01 Maret 2026
Media Iran Konfirmasi Kematian Ali Khamenei: Telah Mencapai Syahid,Detik,https://news.detik.com/internasional/d-8377909/media-iran-konfirmasi-kematian-ali-khamenei-telah-mencapai-syahid,01 Maret 2026
Video Trump Klaim Pemimpin Tertinggi Iran Ali Khamenei Tewas,Detik,https://20.detik.com/detikupdate/20260301-260301003/video-trump-klaim-pemimpin-tertinggi-iran-ali-khamenei-tewas,01 Maret 2026
Trump Klaim Pemimpin Tertinggi Iran Ali Khamenei Sudah Tewas,Detik,https://www.detik.com/sumut/berita/d-8377823/trump-klaim-pemimpin-tertinggi-iran-ali-khamenei-sudah-tewas,01 Maret 2026
Garda Revolusi Iran Siapkan Serangan Balasan Usai Ali Khamenei Tewas,Detik,https://www.detik.com/jateng/berita/d-8378180/garda-revolusi-iran-siapkan-serangan-balasan-usai-ali-khamenei-tewas,01 Maret 2026
Iran Benarkan Pemimpin Tertinggi Ali Khamenei Tewas Diserang AS-Israel,Detik,https://www.detik.com/jogja/berita/d-8378122/iran-benarkan-pemimpin-tertinggi-ali-khamenei-tewas-diserang-as-israel,01 Maret 2026
Media Iran Konfirmasi Kematian Ali Khamenei dalam Serangan Israel-AS,Detik,https://www.detik.com/hikmah/khazanah/d-8377961/media-iran-konfirmasi-kematian-ali-khamenei-dalam-serangan-israel-as,01 Maret 2026
"Umumkan Kematian Pemimpin Tertinggi Iran, Trump Sebut Ali Khamenei Penjahat",Detik,https://www.detik.com/bali/berita/d-8377864/umumkan-kematian-pemimpin-tertinggi-iran-trump-sebut-ali-khamenei-penjahat,01 Maret 2026
"30 Bom Dijatuhkan, Trump Sebut Pemimpin Iran Ali Khamenei Tewas",Detik,https://www.detik.com/jabar/berita/d-8377814/30-bom-dijatuhkan-trump-sebut-pemimpin-iran-ali-khamenei-tewas,01 Maret 2026
"Profil Ali Khamenei, Pemimpin Tertinggi Iran yang Tewas Diserang AS-Israel",Detik,https://www.detik.com/hikmah/khazanah/d-8378085/profil-ali-khamenei-pemimpin-tertinggi-iran-yang-tewas-diserang-as-israel,01 Maret 2026
Epic Fury' AS yang Telan Nyawa Pimpinan Tertinggi Iran Ali Khamenei,Detik,https://www.detik.com/jabar/berita/d-8378556/epic-fury-as-yang-telan-nyawa-pimpinan-tertinggi-iran-ali-khamenei,01 Maret 2026
Video Media Iran Konfirmasi Ali Khamenei Tewas dalam Serangan AS-Israel,Detik,https://20.detik.com/detikupdate/20260301-260301010/video-media-iran-konfirmasi-ali-khamenei-tewas-dalam-serangan-as-israel,01 Maret 2026
"Sosok Ayatollah Ali Khamenei, Pimpin Iran Usai Perang Berdarah dengan Irak",Detik,https://www.detik.com/jabar/berita/d-8377996/sosok-ayatollah-ali-khamenei-pimpin-iran-usai-perang-berdarah-dengan-irak,01 Maret 2026
Video Media Iran Konfirmasi Ali Khamenei Tewas dalam Serangan AS-Israel,Detik,https://20.detik.com/detikupdate/20260301-260301010/video-media-iran-konfirmasi-ali-khamenei-tewas-dalam-serangan-as-israel,01 Maret 2026
"Profil Ali Khamenei yang Tewas dalam Serangan Israel, Lulusan Sekolah Agama",Detik,https://www.detik.com/edu/detikpedia/d-8378113/profil-ali-khamenei-yang-tewas-dalam-serangan-israel-lulusan-sekolah-agama,01 Maret 2026
"Netanyahu Klaim Kematian Ali Khamenei Usai Serangan Udara, Menlu Iran Bantah",Detik,https://www.detik.com/sumut/berita/d-8377817/netanyahu-klaim-kematian-ali-khamenei-usai-serangan-udara-menlu-iran-bantah,01 Maret 2026
"PKB Berduka atas Tewasnya Ali Khamenei, Kecam Serangan Israel-AS ke Iran",Detik,https://news.detik.com/berita/d-8378721/pkb-berduka-atas-tewasnya-ali-khamenei-kecam-serangan-israel-as-ke-iran,01 Maret 2026
"Sosok Ayatollah Ali Khamenei, Pemimpin Iran yang Tewas dalam Serangan AS-Israel",Detik,https://www.detik.com/jateng/berita/d-8378203/sosok-ayatollah-ali-khamenei-pemimpin-iran-yang-tewas-dalam-serangan-as-israel,01 Maret 2026
"Tragis Ali Khamenei, Putri, hingga Cucu Tewas dalam Serangan AS-Israel di Iran",Detik,https://www.detik.com/bali/berita/d-8377959/tragis-ali-khamenei-putri-hingga-cucu-tewas-dalam-serangan-as-israel-di-iran,01 Maret 2026
Ayatollah Ali Khamenei Kembali Muncul Setelah Perang Israel Vs Iran,Detik,https://www.detik.com/bali/berita/d-7998165/ayatollah-ali-khamenei-kembali-muncul-setelah-perang-israel-vs-iran,06 Juli 2025
"Surah As-Saff: 13, Ayat yang Dikutip Ali Khamenei dalam Melawan Israel",Detik,https://www.detik.com/hikmah/khazanah/d-7970973/surah-as-saff-13-ayat-yang-dikutip-ali-khamenei-dalam-melawan-israel,19 Juni 2025
Siapa Ayatollah Ali Khamenei dan Seberapa Berpengaruh Keluarganya?,Detik,https://news.detik.com/bbc-world/d-7970005/siapa-ayatollah-ali-khamenei-dan-seberapa-berpengaruh-keluarganya,18 Juni 2025
Pemimpin Iran Ayatollah Ali Khamenei dan Sepak Terjangnya,Detik,https://www.detik.com/hikmah/khazanah/d-7968635/pemimpin-iran-ayatollah-ali-khamenei-dan-sepak-terjangnya,17 Juni 2025
Netanyahu Sebut Perang Israel Vs Iran Berakhir Jika Ali Khamenei Terbunuh,Detik,https://news.detik.com/internasional/d-7967591/netanyahu-sebut-perang-israel-vs-iran-berakhir-jika-ali-khamenei-terbunuh,17 Juni 2025
"Iran Yakin Menang Lawan Israel, Ali Khamenei Kutip Surah As Saff:13",Detik,https://www.detik.com/hikmah/khazanah/d-7968589/iran-yakin-menang-lawan-israel-ali-khamenei-kutip-surah-as-saff-13,17 Juni 2025
"Iran Yakin Menang Lawan Israel, Ali Khamenei Kutip Surah As Saff:13",Detik,https://www.detik.com/hikmah/khazanah/d-7968589/iran-yakin-menang-lawan-israel-ali-khamenei-kutip-surah-as-saff-13,17 Juni 2025
AS Tolak Rencana Israel Bunuh Ali Khamenei,Detik,https://www.detik.com/bali/berita/d-7965979/as-tolak-rencana-israel-bunuh-ali-khamenei,16 Juni 2025
Trump Larang Israel Bunuh Pemimpin Tertinggi Iran Ali Khamenei,Detik,https://news.detik.com/internasional/d-7965911/trump-larang-israel-bunuh-pemimpin-tertinggi-iran-ali-khamenei,16 Juni 2025
"Profil Ayatollah Ali Khamenei, Pemimpin Tertinggi Iran Penjaga Revolusi Islam",Detik,https://www.detik.com/hikmah/khazanah/d-7966975/profil-ayatollah-ali-khamenei-pemimpin-tertinggi-iran-penjaga-revolusi-islam,16 Juni 2025
