Judul,Penerbit,Kategori,Link,Tanggal Published
Setelah Ali Khamenei Pergi,Kompas,Global,https://www.kompas.com/global/read/2026/03/02/065000070/setelah-ali-khamenei-pergi,2 Maret 2026
"Profil Mojtaba Khamenei, Pemimpin Tertinggi Iran Pengganti Ayatollah Ali Khamenei",Kompas,Cahaya,https://cahaya.kompas.com/aktual/26C14141821890/profil-mojtaba-khamenei-pemimpin-tertinggi-iran-pengganti-ayatollah-ali-khamenei,14 Maret 2026
"Megawati, Ali Khamenei, dan Keadilan Dunia",Kompas,News,https://nasional.kompas.com/read/2026/03/09/04000071/megawati-ali-khamenei-dan-keadilan-dunia,9 Maret 2026
[HOAKS] Foto Gibran Pernah Mengunjungi Ali Khamenei,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/12/192000582/-hoaks-foto-gibran-pernah-mengunjungi-ali-khamenei,12 Maret 2026
[HOAKS] Foto Jenazah Ali Khamenei di Reruntuhan,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/02/170700882/-hoaks-foto-jenazah-ali-khamenei-di-reruntuhan,2 Maret 2026
"Kini ""Roh Ali Khamenei"" Menghantui Jantung ""Trumponomics""",Kompas,Global,https://www.kompas.com/global/read/2026/03/22/062624570/kini-roh-ali-khamenei-menghantui-jantung-trumponomics,22 Maret 2026
"Rekam Jejak Mojtaba Khamenei, Putra Ali Khamenei yang Kini Jadi Pemimpin Tertinggi Iran",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/09/081500865/rekam-jejak-mojtaba-khamenei-putra-ali-khamenei-yang-kini-jadi-pemimpin,9 Maret 2026
Siapa Mojtaba Khamenei? Putra Ali Khamenei yang Kini Pimpin Iran di Tengah Kontroversi,Kompas,Tren,https://www.kompas.com/tren/read/2026/03/09/160000665/siapa-mojtaba-khamenei-putra-ali-khamenei-yang-kini-pimpin-iran-di-tengah,9 Maret 2026
Prabowo Kirim Surat Belasungkawa Wafatnya Ayatollah Ali Khamenei,Kompas,News,https://nasional.kompas.com/read/2026/03/04/21414991/prabowo-kirim-surat-belasungkawa-wafatnya-ayatollah-ali-khamenei,4 Maret 2026
Ali Khamenei: Iran Tak Akan Bernegosiasi dengan Amerika,Kompas,Global,https://www.kompas.com/global/read/2025/02/07/193700170/ali-khamenei--iran-tak-akan-bernegosiasi-dengan-amerika,7 Februari 2025
[KLARIFIKASI] Tidak Benar Ayatollah Ali Khamenei Masih Hidup,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/05/190800882/-klarifikasi-tidak-benar-ayatollah-ali-khamenei-masih-hidup-,5 Maret 2026
Ayatollah Ali Khamenei: Suu Kyi Wanita yang Kejam,Kompas,News,https://internasional.kompas.com/read/2017/09/13/14294041/ayatollah-ali-khamenei-suu-kyi-wanita-yang-kejam,13 September 2017
Mojtaba Khamenei Bersumpah Akan Balas Kematian Ali Larijani,Kompas,Global,https://internasional.kompas.com/read/2026/03/19/060000370/mojtaba-khamenei-bersumpah-akan-balas-kematian-ali-larijani,19 Maret 2026
"5 Kandidat Teratas Pengganti Ali Khamenei, Siapa Saja?",Kompas,Global,https://internasional.kompas.com/read/2026/03/02/074910470/5-kandidat-teratas-pengganti-ali-khamenei-siapa-saja,2 Maret 2026
Ayatollah Ali Khamenei: Trump Ungkap Wajah Asli Amerika,Kompas,News,https://internasional.kompas.com/read/xml/2017/02/07/17592591/ayatollah.ali.khamenei.trump.ungkap.wajah.asli.amerika,7 Februari 2017
Cerita Warga Kampar Riau Berikan Nama Bayinya Ali Khamenei,Kompas,Regional,https://regional.kompas.com/read/2026/04/08/150131278/cerita-warga-kampar-riau-berikan-nama-bayinya-ali-khamenei,8 April 2026
[HOAKS] Foto Evakuasi Jasad Ali Khamenei Saat Tertimpa Reruntuhan,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/02/211100782/hoaks-foto-evakuasi-jasad-ali-khamenei-saat-tertimpa-reruntuhan,2 Maret 2026
Ali Khamenei: Politisi Arab Saudi Akan Dapat Pembalasan Ilahi,Kompas,News,https://internasional.kompas.com/read/xml/2016/01/03/22324331/Ali.Khamenei.Politisi.Arab.Saudi.Akan.Dapat.Pembalasan.Ilahi,3 Januari 2016
Ayatollah Ali Khamenei: Pemimpin Iran yang Ingin Hancurkan Israel,Kompas,Global,https://www.kompas.com/global/read/2026/03/02/224129770/ayatollah-ali-khamenei-pemimpin-iran-yang-ingin-hancurkan-israel,2 Maret 2026
"Pendidikan Ayatollah Ali Khamenei, Pemimpin Tertinggi Iran yang Tewas",Kompas,Edukasi,https://www.kompas.com/edu/read/2026/03/02/080000971/pendidikan-ayatollah-ali-khamenei-pemimpin-tertinggi-iran-yang-tewas,2 Maret 2026
Ali Khamenei: Politisi Arab Saudi Akan Dapat Pembalasan Ilahi,Kompas,News,https://internasional.kompas.com/read/xml/2016/01/03/22324331/Ali.Khamenei.Politisi.Arab.Saudi.Akan.Dapat.Pembalasan.Ilahi,3 Januari 2016
"Pemimpin Tertinggi Iran Ali Khamenei Tewas, JK: Kita Bersedih",Kompas,News,https://nasional.kompas.com/read/2026/03/01/14355041/pemimpin-tertinggi-iran-ali-khamenei-tewas-jk-kita-bersedih,1 Maret 2026
"Pemimpin Tertinggi Iran Ayatollah Ali Khamenei Tewas, Siapa Penggantinya?",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/113000065/pemimpin-tertinggi-iran-ayatollah-ali-khamenei-tewas-siapa-penggantinya-,1 Maret 2026
Kematian Ali Larijani Jadi Kehilangan Terbesar Iran Dibanding Gugurnya Khamenei,Kompas,Global,https://internasional.kompas.com/read/2026/03/18/102100970/kematian-ali-larijani-jadi-kehilangan-terbesar-iran-dibanding-gugurnya,18 Maret 2026
INFOGRAFIK: Foto Evakuasi Jenazah Ali Khamenei Ini adalah Konten AI,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/09/153800282/infografik--foto-evakuasi-jenazah-ali-khamenei-ini-adalah-konten-ai,9 Maret 2026
"Begini Cara Iran Atur Suksesi Ali Khamenei, Siapa Kandidat Terkuat?",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/02/040000665/begini-cara-iran-atur-suksesi-ali-khamenei-siapa-kandidat-terkuat-,2 Maret 2026
"Ali Khamenei Tewas, Akankah Perang Iran vs Israel-AS Berakhir?",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/120000865/ali-khamenei-tewas-akankah-perang-iran-vs-israel-as-berakhir-,1 Maret 2026
"Ali Khamenei Tewas, Iran Berpotensi Mundur dari Piala Dunia 2026",Kompas,Bola,https://bola.kompas.com/read/2026/03/01/11552768/ali-khamenei-tewas-iran-berpotensi-mundur-dari-piala-dunia-2026,1 Maret 2026
Ali Khamenei untuk Pertama Kalinya Mengonfirmasi Iran Persenjatai Pejuang Palestina,Kompas,Global,https://www.kompas.com/global/read/2020/05/22/205602470/ali-khamenei-untuk-pertama-kalinya-mengonfirmasi-iran-persenjatai-pejuang,22 Mei 2020
INFOGRAFIK: Muncul Hoaks Wapres Gibran Pernah Bertemu Ayatollah Ali Khamenei,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/31/175100182/infografik--muncul-hoaks-wapres-gibran-pernah-bertemu-ayatollah-ali,31 Maret 2026
Ayatollah Ali Khamenei: Iran Tidak Akan Tunduk pada Amerika Serikat,Kompas,Global,https://www.kompas.com/global/read/2025/08/24/195153170/ayatollah-ali-khamenei-iran-tidak-akan-tunduk-pada-amerika-serikat,24 Agustus 2025
Putra Mahkota Saudi Sebut Ayatollah Ali Khamenei sebagai Hitler Baru,Kompas,News,https://internasional.kompas.com/read/2017/11/24/19043941/putra-mahkota-saudi-sebut-ayatollah-ali-khamenei-sebagai-hitler-baru,24 November 2017
[KLARIFIKASI] Video Prosesi Pemakaman Ali Khamenei Ini adalah Rekayasa AI,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/04/143200282/-klarifikasi-video-prosesi-pemakaman-ali-khamenei-ini-adalah-rekayasa,4 Maret 2026
[KLARIFIKASI] Foto Ini Bukan Jenazah Ali Khamenei di Rumah Sakit,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/03/142800082/-klarifikasi-foto-ini-bukan-jenazah-ali-khamenei-di-rumah-sakit,3 Maret 2026
Istri Ali Khamenei Meninggal dalam Serangan AS-Israel di Iran,Kompas,Global,https://internasional.kompas.com/read/2026/03/02/205854770/istri-ali-khamenei-meninggal-dalam-serangan-as-israel-di-iran,2 Maret 2026
[KLARIFIKASI] Konten AI Tampilkan Video Ledakan di Rumah Ali Khamenei,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/09/100100582/-klarifikasi-konten-ai-tampilkan-video-ledakan-di-rumah-ali-khamenei,9 Maret 2026
Iran Panggil Dubes Perancis Terkait Karikatur Tak Senonoh Ali Khamenei,Kompas,Global,https://www.kompas.com/global/read/2023/01/05/150000070/iran-panggil-dubes-perancis-terkait-karikatur-tak-senonoh-ali-khamenei,5 Januari 2023
[HOAKS] Pentagon Sebut Ali Khamenei Masih Hidup pada April 2026,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/04/22/111100582/-hoaks-pentagon-sebut-ali-khamenei-masih-hidup-pada-april-2026,22 April 2026
"Upacara Pemakaman Ali Khamenei Mulai Rabu Malam, Berlangsung 3 Hari",Kompas,Global,https://internasional.kompas.com/read/2026/03/04/142404070/upacara-pemakaman-ali-khamenei-mulai-rabu-malam-berlangsung-3-hari,4 Maret 2026
Apa Jadinya jika Iran Membalas Kematian Pemimpin Tertinggi Ali Khamenei?,Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/131905565/apa-jadinya-jika-iran-membalas-kematian-pemimpin-tertinggi-ali-khamenei,1 Maret 2026
"INFOGRAFIK: Hoaks, Sampul Majalah Forbes dengan Foto Ayatollah Ali Khamenei",Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2024/04/25/110100982/infografik--hoaks-sampul-majalah-forbes-dengan-foto-ayatollah-ali,25 April 2024
"Twit Pemimpin Tertinggi Iran, Ali Khamenei Diblokir Twitter, Apa Isinya?",Kompas,Global,https://www.kompas.com/global/read/2021/01/09/215055570/twit-pemimpin-tertinggi-iran-ali-khamenei-diblokir-twitter-apa-isinya,9 Januari 2021
"Profil Ayatollah Ali Khamenei, Sosok Penting di Balik Pertahanan Tangguh Iran",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/094422770/profil-ayatollah-ali-khamenei-sosok-penting-di-balik-pertahanan,1 Maret 2026
"Ali Larijani, Orang Kepercayaan Khamenei yang Kini Diyakini Memegang Kendali Iran",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/105142370/ali-larijani-orang-kepercayaan-khamenei-yang-kini-diyakini-memegang,1 Maret 2026
"Penasihat Ali Khamenei Meninggal, Virus Corona di Iran Tembus 1.500 Kasus",Kompas,Tren,https://www.kompas.com/tren/read/2020/03/03/063000465/penasihat-ali-khamenei-meninggal-virus-corona-di-iran-tembus-1.500-kasus,3 Maret 2020
"Bayi di Kampar Diberi Nama Ali Khamenei, Kedubes Iran Datangi Keluarga",Kompas,Regional,https://regional.kompas.com/read/2026/04/08/134144678/bayi-di-kampar-diberi-nama-ali-khamenei-kedubes-iran-datangi-keluarga,8 April 2026
Ayatollah Ali Khamenei Bersumpah Akan Balas Serangan Israel-AS terhadap Iran,Kompas,Global,https://internasional.kompas.com/read/2024/11/02/174445070/ayatollah-ali-khamenei-bersumpahakan-balas-serangan-israel-as-terhadap,2 November 2024
"Pemimpin Tertinggi Ali Khamenei Tewas, Presiden Iran Pastikan Akan Luncurkan Balasan",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/131132265/pemimpin-tertinggi-ali-khamenei-tewas-presiden-iran-pastikan-akan-luncurkan,1 Maret 2026
"Hamas dan PIJ Buka Suara atas Wafatnya Ali Khamenei, Singgung Dukungan",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/172757670/hamas-dan-pij-buka-suara-atas-wafatnya-ali-khamenei-singgung-dukungan,1 Maret 2026
Ayatollah Ali Khamenei: Pengalaman Buktikan Negosiasi dengan AS Bukan Langkah Cerdas,Kompas,Global,https://www.kompas.com/global/read/2025/02/07/165817370/ayatollah-ali-khamenei-pengalaman-buktikan-negosiasi-dengan-as-bukan,7 Februari 2025
"Kritik Keras Rezim Iran, Keponakan Pemimpin Tertinggi Ayatollah Ali Khamenei Ditangkap",Kompas,Global,https://www.kompas.com/global/read/2022/11/28/071600370/kritik-keras-rezim-iran-keponakan-pemimpin-tertinggi-ayatollah-ali,28 November 2022
"Terungkap, Peran Netanyahu Meyakinkan Trump untuk Serang Iran dan Tewaskan Ali Khamenei",Kompas,Global,https://internasional.kompas.com/read/2026/03/24/063051370/terungkap-peran-netanyahu-meyakinkan-trump-untuk-serang-iran-dan,24 Maret 2026
"Ali Khamenei Muncul Perdana sejak Gencatan Senjata Iran-Israel, Apa Isi Pidatonya?",Kompas,Tren,https://www.kompas.com/tren/read/2025/06/27/131500065/ali-khamenei-muncul-perdana-sejak-gencatan-senjata-iran-israel-apa-isi,27 Juni 2025
Prabowo Kirim Surat Duka Cita atas Kematian Ali Khamenei Lewat Menlu Sugiono,Kompas,News,https://nasional.kompas.com/read/2026/03/05/05203681/prabowo-kirim-surat-duka-cita-atas-kematian-ali-khamenei-lewat-menlu-sugiono,5 Maret 2026
Siapa Reza Pahlavi yang Gambarkan Kematian Ali Khamenei Jadi Akhir Pemerintahan Iran?,Kompas,Tren,https://www.kompas.com/tren/read/2026/03/02/133000565/siapa-reza-pahlavi-yang-gambarkan-kematian-ali-khamenei-jadi-akhir,2 Maret 2026
INFOGRAFIK: Foto yang Diklaim Jenazah Ali Khamenei di Reruntuhan Ini Konten AI,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/06/201900882/infografik--foto-yang-diklaim-jenazah-ali-khamenei-di-reruntuhan-ini,6 Maret 2026
Ali Khamenei: Dukungan Kartun Nabi Muhammad adalah Politik Pemerintah Perancis yang Kejam,Kompas,Global,https://www.kompas.com/global/read/2020/11/04/073204470/ali-khamenei-dukungan-kartun-nabi-muhammad-adalah-politik-pemerintah,4 November 2020
"Diungkap Trump, Ini Tujuan AS Ikut Serang Iran hingga Tewaskan Ali Khamenei",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/124013470/diungkap-trump-ini-tujuan-as-ikut-serang-iran-hingga-tewaskan-ali,1 Maret 2026
"Profil Ayatollah Ali Khamenei, Pemimpin Tertinggi Iran yang Klaim Kemenangan atas Israel",Kompas,Tren,https://www.kompas.com/tren/read/2025/06/29/104500665/profil-ayatollah-ali-khamenei-pemimpin-tertinggi-iran-yang-klaim-kemenangan,29 Juni 2025
Iming-iming Netanyahu kepada Trump untuk Serang Iran dan Tewaskan Ali Khamenei,Kompas,Tren,https://www.kompas.com/tren/read/2026/03/24/073000665/iming-iming-netanyahu-kepada-trump-untuk-serang-iran-dan-tewaskan-ali,24 Maret 2026
Iran Bentuk Dewan Kepemimpinan Usai Ali Khamenei Tewas dalam Serangan AS-Israel,Kompas,News,https://nasional.kompas.com/read/2026/03/02/19313901/iran-bentuk-dewan-kepemimpinan-usai-ali-khamenei-tewas-dalam-serangan-as,2 Maret 2026
"Iran Umumkan Ali Khamenei Tewas, Reza Pahlavi Sebut Era Negara Islam Berakhir",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/102002870/iran-umumkan-ali-khamenei-tewas-reza-pahlavi-sebut-era-negara-islam,1 Maret 2026
"Teka-teki Kabar Kematian Ayatollah Ali Khamenei, Klaim AS dan Bantahan Iran",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/071500270/teka-teki-kabar-kematian-ayatollah-ali-khamenei-klaim-as-dan-bantahan,1 Maret 2026
"Ali Khamenei Tewas, Akankah Reza Pahlavi Kembali ke Iran Setelah 47 Tahun Pengasingan?",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/123000265/ali-khamenei-tewas-akankah-reza-pahlavi-kembali-ke-iran-setelah-47-tahun,1 Maret 2026
"37 Tahun Berkuasa, Ali Khamenei Tewas, Akankah Sejarah Iran Berulang ke Era Sekuler?",Kompas,Global,https://internasional.kompas.com/read/2026/03/01/160000670/37-tahun-berkuasa-ali-khamenei-tewas-akankah-sejarah-iran-berulang-ke,1 Maret 2026
"Kursi Pemimpin Tertinggi Iran Kosong Usai Ali Khamenei Tewas, 4 Nama Ini Menguat",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/142000565/kursi-pemimpin-tertinggi-iran-kosong-usai-ali-khamenei-tewas-4-nama-ini,1 Maret 2026
"Profil Ayatollah Ali Khamenei, Pemimpin Tertinggi Iran yang Tewas dalam Serangan AS-Israel",Kompas,Cahaya,https://cahaya.kompas.com/aktual/26C01134325990/profil-ayatollah-ali-khamenei-pemimpin-tertinggi-iran-yang-tewas-dalam-serangan,1 Maret 2026
"Foto Ini Diduga Momen Terakhir Ali Khamenei, 23 Menit Sebelum Serangan AS-Israel",Kompas,Global,https://www.kompas.com/global/read/2026/03/28/170317370/foto-ini-diduga-momen-terakhir-ali-khamenei-23-menit-sebelum-serangan-as,28 Maret 2026
Puan Sampaikan Duka Cita Tewasnya Ali Khamenei yang Gugur di Serangan Israel-AS,Kompas,News,https://nasional.kompas.com/read/2026/03/10/11063621/puan-sampaikan-duka-cita-tewasnya-ali-khamenei-yang-gugur-di-serangan-israel,10 Maret 2026
[KLARIFIKASI] Tidak Benar Ali Khamenei Hidup dan Muncul ke Publik 4 Maret 2026,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/09/111100682/-klarifikasi-tidak-benar-ali-khamenei-hidup-dan-muncul-ke-publik-4,9 Maret 2026
[KLARIFIKASI] Foto Barisan Orang di Depan Peti Ali Khamenei Ini Dibuat dengan AI,Kompas,Cek Fakta,https://www.kompas.com/cekfakta/read/2026/03/04/132600582/-klarifikasi-foto-barisan-orang-di-depan-peti-ali-khamenei-ini-dibuat,4 Maret 2026
"Pemimpin Tertinggi Iran Ali Khamenei Tewas, Reza Pahlavi Serukan Rakyat Turun ke Jalan",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/100343865/pemimpin-tertinggi-iran-ali-khamenei-tewas-reza-pahlavi-serukan-rakyat,1 Maret 2026
"Respons Rakyat Iran atas Kematian Ali Khamenei: Ada yang Rayakan, Ada yang Berkabung",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/01/161500565/respons-rakyat-iran-atas-kematian-ali-khamenei--ada-yang-rayakan-ada-yang,1 Maret 2026
Iran Bantah Tudingan Ali Khamenei Sembunyi di Bunker!,Kompas,Video,https://video.kompas.com/watch/1905444/iran-bantah-tudingan-ali-khamenei-sembunyi-di-bunker,26 Januari 2026
"Termasuk Ali Khamenei, Ini 10 Pejabat Senior Iran yang Tewas dalam Serangan AS-Israel",Kompas,Global,https://internasional.kompas.com/read/2026/03/02/065858170/termasuk-ali-khamenei-ini-10-pejabat-senior-iran-yang-tewas-dalam,2 Maret 2026
"Ayatollah Ali Khamenei: Iran dan Sekutu Tak Akan Mundur, Israel Tak Akan Bertahan Lama",Kompas,Global,https://www.kompas.com/global/read/2024/10/04/175618070/ayatollah-ali-khamenei-iran-dan-sekutu-tak-akan-mundur-israel-tak-akan,4 Oktober 2024
"MUI Berduka atas Gugurnya Ali Khamenei, Doakan Menjadi Penghuni Surga, Kecam Serangan Israel-AS",Kompas,Cahaya,https://cahaya.kompas.com/aktual/26C01144101990/mui-berduka-atas-gugurnya-ali-khamenei-doakan-menjadi-penghuni-surga-kecam,1 Maret 2026
Daftar Pejabat Tinggi Iran yang Tewas dalam Serangan AS-Israel: Dari Ali Khamenei hingga Ahmadinejad,Kompas,Tren,https://www.kompas.com/tren/read/2026/03/02/090000565/daftar-pejabat-tinggi-iran-yang-tewas-dalam-serangan-as-israel--dari-ali,2 Maret 2026
"Biografi Tokoh Dunia: Profil: Ayatollah Ali Khamenei, Pemimpin Tertinggi Iran yang Lebih Berkuasa dari Presiden",Kompas,Global,https://www.kompas.com/global/read/2021/08/03/063000270/biografi-tokoh-dunia--profil--ayatollah-ali-khamenei-pemimpin-tertinggi,3 Agustus 2021
"Pernyataan Ayatollah Ali Khamenei, Tolak Seruan AS untuk Menyerah",Kompas,Video,https://video.kompas.com/watch/1855721/pernyataan-ayatollah-ali-khamenei-tolak-seruan-as-untuk-menyerah,18 Juni 2025
"Untuk Pertama Kalinya, Trump Isyaratkan Akhiri Kekuasaan Ali Khamenei",Kompas,Video,https://video.kompas.com/watch/1903744/untuk-pertama-kalinya-trump-isyaratkan-akhiri-kekuasaan-ali-khamenei,18 Januari 2026
Khamenei: Stop Protes,Kompas,News,https://internasional.kompas.com/read/xml/2009/06/20/0646247/Khamenei.Stop.Protes,20 Juni 2009
"Ogah Menyerah, Ali Khamenei: Tak Ada Belas Kasihan untuk Israel",Kompas,Video,https://video.kompas.com/watch/1855659/ogah-menyerah-ali-khamenei-tak-ada-belas-kasihan-untuk-israel,18 Juni 2025
Ayatollah Khamenei Memecah Kebisuan,Kompas,News,https://internasional.kompas.com/read/xml/2009/06/19/1059351/Ayatollah.Khamenei.Memecah.Kebisuan,19 Juni 2009
"Israel Klaim Serangannya Tewaskan Ali Shadmani, Orang Dekat Khamenei",Kompas,Video,https://video.kompas.com/watch/1855457/israel-klaim-serangannya-tewaskan-ali-shadmani-orang-dekat-khamenei,18 Juni 2025
Senjakala Palestina Sepeninggal Khamenei,Kompas,Global,https://www.kompas.com/global/read/2026/03/05/051514870/senjakala-palestina-sepeninggal-khamenei,5 Maret 2026
"[POPULER TREN] 15 Fakta Serangan AS-Israel ke Iran | Ali Khamenei Tewas, Presiden Iran Pastikan Akan Luncurkan Balasan",Kompas,Tren,https://www.kompas.com/tren/read/2026/03/02/053000165/-populer-tren-15-fakta-serangan-as-israel-ke-iran-ali-khamenei-tewas,2 Maret 2026
Ayatollah Khamenei Mulai Diguncang,Kompas,News,https://internasional.kompas.com/read/xml/2009/07/25/07305549/Ayatollah.Khamenei.Mulai.Diguncang,25 Juli 2009
Apa yang Bakal Dihadapi Ali Khamenei Usai Keluar dari Persembunyiannya?,Kompas,Video,https://video.kompas.com/watch/1858068/apa-yang-bakal-dihadapi-ali-khamenei-usai-keluar-dari-persembunyiannya,29 Juni 2025
Serangan Israel Targetkan Kawasan Kediaman Pemimpin Tertinggi Iran Ali Khamenei,Kompas,Video,https://video.kompas.com/watch/1854594/serangan-israel-targetkan-kawasan-kediaman-pemimpin-tertinggi-iran-ali-khamenei,14 Juni 2025
Death of The iPod,Kompas,News,https://english.kompas.com/read/xml/2011/07/22/17213314/Death.of.The.iPod,22 Juli 2011
Gaddafi: We Welcome Death,Kompas,News,https://english.kompas.com/read/xml/2011/06/08/11013729/Gaddafi.We.Welcome.Death,8 Juni 2011
Death of The SMS?,Kompas,Sains,https://english.kompas.com/read/xml/2011/04/26/10275683/Death.of.The.SMS.,26 April 2011
Antasari Faces Death Penalty,Kompas,News,https://english.kompas.com/read/xml/2009/10/08/11514250/Antasari.Faces.Death.Penalty,8 Oktober 2009
"Mendengar Teriakan ""Ali... Ali..."" di Muhammad Ali Boulevard...",Kompas,News,https://internasional.kompas.com/read/xml/2016/06/11/08490791/mendengar.teriakan.ali.ali.di.muhammad.ali.boulevard.,11 Juni 2016
Khamenei Mengelak Tuduhan Pengembangan Nuklir,Kompas,News,https://internasional.kompas.com/read/xml/2009/09/20/23440636/Khamenei.Mengelak.Tuduhan.Pengembangan.Nuklir,20 September 2009
Pendukung Mousavi Abaikan Perintah Khamenei,Kompas,News,https://internasional.kompas.com/read/xml/2009/06/20/16301652/Pendukung.Mousavi.Abaikan.Perintah.Khamenei,20 Juni 2009
Pemimpin Tertinggi Iran Ali Khamenei Ancam Serang Lagi Pangkalan Militer AS,Kompas,Video,https://video.kompas.com/watch/1861040/pemimpin-tertinggi-iran-ali-khamenei-ancam-serang-lagi-pangkalan-militer-as,12 Juli 2025
Ali Khamenei Puji Serangan Balasan Houthi Yaman ke Kapal Induk AS,Kompas,Video,https://video.kompas.com/watch/1833176/ali-khamenei-puji-serangan-balasan-houthi-yaman-ke-kapal-induk-as,17 Maret 2025
"Terus Digempur Israel, Pemimpin Tertinggi Iran Ayatollah Ali Khamenei Hadapi Pilihan Sulit",Kompas,Video,https://video.kompas.com/watch/1856370/terus-digempur-israel-pemimpin-tertinggi-iran-ayatollah-ali-khamenei-hadapi-pilihan-sulit,21 Juni 2025
